09:11:27.470 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:11:27.472 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@security-suite @403-influencer-forbidden @admin-restricted @admin-write
&amp#27;[1mScenario:&amp#27;[22m INFLUENCER cannot perform any admin write operations                                                          &amp#27;[90m# classpath:features/security-influencer-forbidden.feature:79&amp#27;[39m
09:11:27.483 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: INFLUENCER cannot perform any admin write operations
09:11:27.487 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
09:11:27.490 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
09:11:27.490 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:45645/api/test/health
09:11:27.493 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
09:11:27.494 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1789117887493-70, origin=null, correlationId=REQ-a5cfc406, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-11 09:11:27.493, remoteAddr=127.0.0.1}
09:11:27.494 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
09:11:27.494 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=0ms, method=GET, originAuthorized=true, requestId=REQ-1789117887493-70, origin=null, correlationId=REQ-a5cfc406, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
09:11:27.497 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
09:11:27.497 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:45645/api/test/health
09:11:27.497 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m                                                                    &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
09:11:27.501 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
09:11:27.501 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789117887501-71, origin=null, correlationId=REQ-a572b5c9, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-11 09:11:27.501, remoteAddr=127.0.0.1}
09:11:27.503 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789117887503-71, correlationId=REQ-a572b5c9, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-11 09:11:27.503, remoteAddr=127.0.0.xxx}
09:11:27.503 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER
09:11:27.515 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_INFLUENCER_001, newClaims={role=INFLUENCER, forcedAt=2026-09-11T09:11:27.507932608Z, activated=true}
09:11:27.516 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=13ms, method=POST, requestId=REQ-1789117887503-71, requestCompleted=true, correlationId=REQ-a572b5c9, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-11 09:11:27.503, status=200}
09:11:27.516 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789117887503-71" correlation_id="REQ-a572b5c9" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=13 client_ip="127.0.0.xxx" user_agent="Other"
09:11:27.519 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_INFLUENCER_001 with role INFLUENCER
09:11:27.520 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
09:11:27.520 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789117887520-72, origin=null, correlationId=REQ-0dfb2cc5, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 09:11:27.520, remoteAddr=127.0.0.1}
09:11:27.521 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789117887521-72, correlationId=REQ-0dfb2cc5, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-11 09:11:27.521, remoteAddr=127.0.0.xxx}
09:11:27.522 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER, syncInstagram=true
09:11:27.524 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=2502, firebaseUid=E2E_INFLUENCER_001, currentStatus=ACTIVE
09:11:27.537 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid, Operation=READ_SOCIAL_DATA, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
09:11:27.548 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid_found, Operation=READ_SUCCESS, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
09:11:27.552 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Synced Instagram connection: id=2501, instagramUserId=17841400000000001, username=styleguru
09:11:27.554 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=33ms, method=POST, requestId=REQ-1789117887521-72, requestCompleted=true, correlationId=REQ-0dfb2cc5, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 09:11:27.521, status=200}
09:11:27.554 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789117887521-72" correlation_id="REQ-0dfb2cc5" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=33 client_ip="127.0.0.xxx" user_agent="Other"
09:11:27.556 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] User synced: E2E_INFLUENCER_001 (INFLUENCER) - existing
09:11:27.557 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/simulate-influencer-oauth from origin: null
09:11:27.557 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789117887557-63, origin=null, correlationId=REQ-0c3237fd, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/simulate-influencer-oauth, timestamp=2026-09-11 09:11:27.557, remoteAddr=127.0.0.1}
09:11:27.558 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789117887558-63, correlationId=REQ-0c3237fd, contentLength=-1, uri=/api/test/auth/simulate-influencer-oauth, contentType=application/json, timestamp=2026-09-11 09:11:27.558, remoteAddr=127.0.0.xxx}
09:11:27.559 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Simulating influencer OAuth for firebaseUid: E2E_INFLUENCER_001
09:11:27.559 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid, Operation=READ_SOCIAL_DATA, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
09:11:27.566 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirestoreService&amp#27;[0;39m - GDPR: Service=getInstagramUserDataByFirebaseUid_found, Operation=READ_SUCCESS, FirebaseUID=E2E_INFLUENCER_001, Purpose=oauth_validation
09:11:27.566 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Retrieved Instagram data: username=styleguru, userId=17841400000000001, followers=12500
09:11:27.571 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Social connection ready: id=2501, platform=Instagram, username=styleguru
09:11:27.572 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Influencer OAuth simulation complete: userId=2502, socialConnectionId=2501
09:11:27.575 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=17ms, method=POST, requestId=REQ-1789117887558-63, requestCompleted=true, correlationId=REQ-0c3237fd, uri=/api/test/auth/simulate-influencer-oauth, timestamp=2026-09-11 09:11:27.558, status=200}
09:11:27.575 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789117887558-63" correlation_id="REQ-0c3237fd" method="POST" path="/api/test/auth/simulate-influencer-oauth" status=200 execution_time_ms=17 client_ip="127.0.0.xxx" user_agent="Other"
09:11:27.576 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] OAuth simulation for 'influencer1': status=200 OK, hasSession=true
09:11:27.576 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Influencer OAuth login complete for 'influencer1' - full session
09:11:27.576 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.actor.ActorRegistry&amp#27;[0;39m - [E2E] Registered actor 'influencer1' as INFLUENCER with full session
09:11:27.576 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.s.MultiUserLoginSteps&amp#27;[0;39m - [E2E] Influencer actor 'influencer1' ready with OAuth session
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mAnd &amp#27;[22m&amp#27;[1m"influencer1"&amp#27;[22m logs in as INFLUENCER via OAuth with Firebase UID &amp#27;[1m"E2E_INFLUENCER_001"&amp#27;[22m&amp#27;[39m                            &amp#27;[90m# com.sm.instagram.platform.e2e.multiuser.steps.MultiUserLoginSteps.influencerLogsInViaOAuth(java.lang.String,java.lang.String)&amp#27;[39m
09:11:27.578 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/city from origin: null
09:11:27.578 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789117887578-64, origin=null, correlationId=REQ-9a482d4c, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/city, timestamp=2026-09-11 09:11:27.578, remoteAddr=127.0.0.1}
09:11:27.583 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.SessionSecurityService&amp#27;[0;39m - GDPR: Operation=session_validation_started, FirebaseUID=E2E_INFLUENCER_001, Purpose=security_validation
09:11:27.583 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.SessionSecurityService&amp#27;[0;39m - GDPR: Operation=session_validated, FirebaseUID=E2E_INFLUENCER_001, Purpose=security_validation_success
09:11:27.583 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=isUserActive_check, DataAccessed=user.status, Purpose=authorization
