09:16:02.090 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:16:02.091 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@step-up-auth @multi-actor @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m ADMIN user verifies via TOTP for email change                                                                                           &amp#27;[90m# classpath:features/step-up-auth.feature:121&amp#27;[39m
09:16:02.098 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: ADMIN user verifies via TOTP for email change
09:16:02.099 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
09:16:02.100 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
09:16:02.102 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/update-firebase-user from origin: null
09:16:02.102 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789118162102-72, origin=null, correlationId=REQ-07583c68, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-11 09:16:02.102, remoteAddr=127.0.0.1}
09:16:02.103 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789118162103-72, correlationId=REQ-07583c68, contentLength=-1, uri=/api/test/auth/update-firebase-user, contentType=application/json, timestamp=2026-09-11 09:16:02.103, remoteAddr=127.0.0.xxx}
09:16:02.103 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Updating Firebase user: firebaseUid=E2E_COMPANY_001, password=null, emailVerified=true, email=e2e.company@test.com
09:16:02.109 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase user updated: firebaseUid=E2E_COMPANY_001, emailVerified=true, email=e2e.company@test.com
09:16:02.110 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=7ms, method=POST, requestId=REQ-1789118162103-72, requestCompleted=true, correlationId=REQ-07583c68, uri=/api/test/auth/update-firebase-user, timestamp=2026-09-11 09:16:02.103, status=200}
09:16:02.110 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789118162103-72" correlation_id="REQ-07583c68" method="POST" path="/api/test/auth/update-firebase-user" status=200 execution_time_ms=7 client_ip="127.0.0.xxx" user_agent="Other"
09:16:02.112 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
09:16:02.112 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789118162112-63, origin=null, correlationId=REQ-1d6191a3, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-11 09:16:02.112, remoteAddr=127.0.0.1}
09:16:02.113 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789118162113-63, correlationId=REQ-1d6191a3, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-11 09:16:02.113, remoteAddr=127.0.0.xxx}
09:16:02.114 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_COMPANY_001, role=COMPANY, syncInstagram=false
