09:50:41.235 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.integration.service.user.UserService_AdminActivation_IntegrationTest]: UserService_AdminActivation_IntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:50:41.237 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.integration.service.user.UserService_AdminActivation_IntegrationTest
[Integration Test] Test users created:
  Influencer: INFLUENCER-189e4bdd-f44c-4bd5-8140-f7789c0d9941
  Company: COMPANY-5fc623a8-6b4b-4bac-8d3a-b88fdd109925
  Admin: ADMIN-0ec0d40a-42aa-4e5d-ba90-e0e54df9c0f5
09:50:41.244 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - GDPR: Operation=patchUser, UpdaterFirebaseUID=ADMIN-0ec0d40a-42aa-4e5d-ba90-e0e54df9c0f5, TargetUserID=12755, FieldsModified=[accountStatus], Purpose=partial_profile_update, LegalBasis=consent
09:50:41.245 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - GDPR: ADMIN_STATUS_CHANGE Operation=updateAccountStatus, AdminFirebaseUID=ADMIN-0ec0d40a-42aa-4e5d-ba90-e0e54df9c0f5, TargetUserID=12755, OldStatus=IN_VALIDATION, NewStatus=ACTIVE, Purpose=account_management
09:50:41.246 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - GDPR: Operation=tokenVersion_increment, UserId=12755, NewTokenVersion=2, Purpose=session_invalidation
09:50:41.246 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=evictUser, DataDeleted=cached_user_data, Purpose=cache_management
09:50:41.246 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
09:50:41.247 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
09:50:41.247 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - GDPR: Operation=cacheEvict_onStatusChange, UserId=12755, OldStatus=IN_VALIDATION, NewStatus=ACTIVE, Purpose=immediate_permission_update
09:50:41.247 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - Patched user with ID: 12755 (critical changes: false)
09:50:41.248 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.firebase.FirebaseService&amp#27;[0;39m - GDPR: Service=getUserById, Operation=READ_USER, FirebaseUID=ACTIVATE-730612be-132b-45ee-a329-97ca9a2da3cd, Purpose=authentication
09:50:41.269 [main] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - Failed to read existing Firebase claims for ACTIVATE-730612be-132b-45ee-a329-97ca9a2da3cd: Failed to retrieve user from Firebase
09:50:41.289 [main] &amp#27;[1;31mERROR&amp#27;[0;39m &amp#27;[36mc.s.i.platform.user.UserService&amp#27;[0;39m - Failed to set Firebase claims during activation for user 12755
com.google.firebase.auth.FirebaseAuthException: Unknown error while making a remote service call: Error getting access token for service account: 400 Bad Request
POST https://oauth2.googleapis.com/token
{"error":"invalid_grant","error_description":"Invalid grant: account not found"}, iss: synthetic-tests@check-it-out-47c50.iam.gserviceaccount.com
	at com.google.firebase.auth.internal.AuthErrorHandler.createException(AuthErrorHandler.java:122)
	at com.google.firebase.auth.internal.AuthErrorHandler.createException(AuthErrorHandler.java:35)
	at com.google.firebase.internal.AbstractHttpErrorHandler.handleIOException(AbstractHttpErrorHandler.java:63)
	at com.google.firebase.internal.ErrorHandlingHttpClient.createHttpRequest(ErrorHandlingHttpClient.java:141)
	at com.google.firebase.internal.ErrorHandlingHttpClient.send(ErrorHandlingHttpClient.java:92)
	at com.google.firebase.auth.internal.AuthHttpClient.sendRequest(AuthHttpClient.java:75)
	at com.google.firebase.auth.internal.AuthHttpClient.sendRequest(AuthHttpClient.java:69)
	at com.google.firebase.auth.FirebaseUserManager.post(FirebaseUserManager.java:351)
	at com.google.firebase.auth.FirebaseUserManager.updateUser(FirebaseUserManager.java:174)
	at com.google.firebase.auth.AbstractFirebaseAuth$13.execute(AbstractFirebaseAuth.java:816)
	at com.google.firebase.auth.AbstractFirebaseAuth$13.execute(AbstractFirebaseAuth.java:811)
	at com.google.firebase.internal.CallableOperation.call(CallableOperation.java:36)
	at com.google.firebase.auth.AbstractFirebaseAuth.setCustomUserClaims(AbstractFirebaseAuth.java:781)
	at com.sm.instagram.platform.user.UserService.lambda$handleAccountStatusUpdate$11(UserService.java:632)
	at com.sm.instagram.platform.user.UserService.runDeferredFirebaseActions(UserService.java:800)
	at com.sm.instagram.platform.user.UserService.patch(UserService.java:333)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.sm.instagram.platform.user.UserService$$SpringCGLIB$$0.patch(<generated>)
	at com.sm.instagram.platform.integration.service.user.UserService_AdminActivation_IntegrationTest.lambda$adminActivationToleratesFirebaseClaimWriteFailure$0(UserService_AdminActivation_IntegrationTest.java:54)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:66)
	at org.assertj.core.api.NotThrownAssert.isThrownBy(NotThrownAssert.java:46)
	at com.sm.instagram.platform.integration.service.user.UserService_AdminActivation_IntegrationTest.adminActivationToleratesFirebaseClaimWriteFailure(UserService_AdminActivation_IntegrationTest.java:54)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:787)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:478)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.SameThreadTimeoutInvocation.proceed(SameThreadTimeoutInvocation.java:49)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
