08:15:08.993 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:15:08.994 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@file-upload @signed-url @consolidated @consolidated-suite @influencer @soft-assertions
&amp#27;[1mScenario:&amp#27;[22m Influencer file upload - profile photo with rate limit info (consolidated)           &amp#27;[90m# classpath:features/files/file-upload-signed-url.feature:112&amp#27;[39m
08:15:09.008 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Influencer file upload - profile photo with rate limit info (consolidated)
08:15:09.012 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
08:15:09.012 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789978509012-66, origin=null, correlationId=REQ-c53aafe9, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-21 08:15:09.012, remoteAddr=127.0.0.1}
08:15:09.014 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789978509014-66, correlationId=REQ-c53aafe9, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-21 08:15:09.014, remoteAddr=127.0.0.xxx}
08:15:09.015 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_INFLUENCER_001, role=INFLUENCER
08:15:09.031 [http-nio-auto-1-exec-4] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_INFLUENCER_001, newClaims={role=INFLUENCER, forcedAt=2026-09-21T08:15:09.021154701Z, activated=true}
