08:18:29.033 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:18:29.034 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@influencer-verification @happy-path @influencer @account-activation
&amp#27;[1mScenario:&amp#27;[22m Influencer receives ACCOUNT_ACTIVATED notification after verification                                                                    &amp#27;[90m# classpath:features/influencer-verification-password.feature:77&amp#27;[39m
08:18:29.040 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Influencer receives ACCOUNT_ACTIVATED notification after verification
08:18:29.043 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
08:18:29.048 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
08:18:29.048 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:35565/api/test/health
08:18:29.051 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
08:18:29.051 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1789978709051-70, origin=null, correlationId=REQ-c35efabf, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-21 08:18:29.051, remoteAddr=127.0.0.1}
08:18:29.051 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
08:18:29.052 [http-nio-auto-1-exec-8] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1789978709051-70, origin=null, correlationId=REQ-c35efabf, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
08:18:29.053 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
08:18:29.053 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:35565/api/test/health
08:18:29.053 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m                                                                                               &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
08:18:29.054 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.steps.NotificationSteps&amp#27;[0;39m - [E2E] GreenMail SMTP is running, received messages so far: 1
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mAnd &amp#27;[22mthe GreenMail SMTP server is running&amp#27;[39m                                                                                                       &amp#27;[90m# com.sm.instagram.platform.e2e.steps.NotificationSteps.greenMailIsRunning()&amp#27;[39m
08:18:29.056 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
08:18:29.056 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789978709056-71, origin=null, correlationId=REQ-f54d8cf2, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-21 08:18:29.056, remoteAddr=127.0.0.1}
08:18:29.057 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789978709057-71, correlationId=REQ-f54d8cf2, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-21 08:18:29.057, remoteAddr=127.0.0.xxx}
08:18:29.059 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_ADMIN_001, role=ADMIN
08:18:29.070 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_ADMIN_001, newClaims={role=ADMIN, forcedAt=2026-09-21T08:18:29.063483051Z, activated=true}
08:18:29.070 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=13ms, method=POST, requestId=REQ-1789978709057-71, requestCompleted=true, correlationId=REQ-f54d8cf2, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-21 08:18:29.057, status=200}
08:18:29.070 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789978709057-71" correlation_id="REQ-f54d8cf2" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=13 client_ip="127.0.0.xxx" user_agent="Other"
08:18:29.072 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_ADMIN_001 with role ADMIN
08:18:29.073 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
08:18:29.073 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789978709073-72, origin=null, correlationId=REQ-0df073d1, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-21 08:18:29.073, remoteAddr=127.0.0.1}
