07:57:51.504 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
07:57:51.506 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@authentication @logout @admin @full-auth @2fa @kms
&amp#27;[1mScenario Outline:&amp#27;[22m Admin user logs out after full 2FA authentication                            &amp#27;[90m# classpath:features/logout.feature:54&amp#27;[39m
07:57:51.512 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Admin user logs out after full 2FA authentication
07:57:51.516 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Redis container is running
07:57:51.519 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] PostgreSQL container is running
07:57:51.519 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Trying health endpoint: http://localhost:42765/api/test/health
07:57:51.523 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request GET /api/test/health from origin: null
07:57:51.523 [http-nio-auto-1-exec-10] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=GET, originAuthorized=true, requestId=REQ-1790150271522-78, origin=null, correlationId=REQ-48494e1c, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/health, timestamp=2026-09-23 07:57:51.522, remoteAddr=127.0.0.1}
07:57:51.523 [http-nio-auto-1-exec-10] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.a.JwtAuthenticationFilter&amp#27;[0;39m - SECURITY_METRIC: event_type=NO_AUTHENTICATION_FOR_REQUIRED_ENDPOINT
07:57:51.524 [http-nio-auto-1-exec-10] &amp#27;[31mWARN &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_ERROR: {duration=1ms, method=GET, originAuthorized=true, requestId=REQ-1790150271522-78, origin=null, correlationId=REQ-48494e1c, completed=true, type=EARLY_REQUEST_COMPLETE, uri=/api/test/health, status=401}
07:57:51.525 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Health response: status=401 UNAUTHORIZED
07:57:51.525 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application is responding at http://localhost:42765/api/test/health
07:57:51.525 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.e2e.steps.LoginSteps&amp#27;[0;39m - [E2E] Application and Redis are running
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22mthe application is running with real Redis&amp#27;[39m                                           &amp#27;[90m# com.sm.instagram.platform.e2e.steps.LoginSteps.applicationRunningWithRedis()&amp#27;[39m
07:57:51.529 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
07:57:51.529 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790150271529-69, origin=null, correlationId=REQ-48b3adcb, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-23 07:57:51.529, remoteAddr=127.0.0.1}
07:57:51.530 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790150271530-69, correlationId=REQ-48b3adcb, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-23 07:57:51.530, remoteAddr=127.0.0.xxx}
07:57:51.532 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_ADMIN_001, role=ADMIN, syncInstagram=false
07:57:51.535 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=1, firebaseUid=E2E_ADMIN_001, currentStatus=ACTIVE
07:57:51.552 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=22ms, method=POST, requestId=REQ-1790150271530-69, requestCompleted=true, correlationId=REQ-48b3adcb, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-23 07:57:51.530, status=200}
07:57:51.552 [http-nio-auto-1-exec-1] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1790150271530-69" correlation_id="REQ-48b3adcb" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=22 client_ip="127.0.0.xxx" user_agent="Other"
07:57:51.554 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.steps.FullAuthSteps&amp#27;[0;39m - [E2E] ADMIN user synced from Firestore: userId=1, created=false, email=e2e.admin@test.com
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mGiven &amp#27;[22man admin user with Firebase UID &amp#27;[1m"E2E_ADMIN_001"&amp#27;[22m is synced from Firestore&amp#27;[39m             &amp#27;[90m# com.sm.instagram.platform.e2e.steps.FullAuthSteps.adminUserSyncedFromFirestore(java.lang.String)&amp#27;[39m
07:57:51.555 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.steps.FullAuthSteps&amp#27;[0;39m - [E2E] Assuming admin has TOTP configured in Firestore
  &amp#27;[32m✔&amp#27;[39m &amp#27;[32m&amp#27;[1mAnd &amp#27;[22mthe admin has TOTP configured in Firestore&amp#27;[39m                                             &amp#27;[90m# com.sm.instagram.platform.e2e.steps.FullAuthSteps.adminHasTotpConfiguredInFirestore()&amp#27;[39m
07:57:51.557 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/auth/firebase/login from origin: null
07:57:51.557 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1790150271557-70, origin=null, correlationId=REQ-5f8cbc8c, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/auth/firebase/login, timestamp=2026-09-23 07:57:51.557, remoteAddr=127.0.0.1}
07:57:51.558 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1790150271557-70, correlationId=REQ-5f8cbc8c, contentLength=-1, uri=/api/auth/firebase/login, contentType=application/json, timestamp=2026-09-23 07:57:51.558, remoteAddr=127.0.0.xxx}
07:57:51.559 [http-nio-auto-1-exec-2] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
07:57:51.560 [http-nio-auto-1-exec-2] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
07:57:51.561 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - GDPR: Operation=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.xxx, DataAccessed=credentials, Purpose=authentication, LegalBasis=contract
07:57:51.561 [http-nio-auto-1-exec-2] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - Auth attempt - email: e2e***@test.com, ip: 127.0.0.xxx
