02:53:22.280 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:53:22.281 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@subscription @subscription @terms-versioning
&amp#27;[1mScenario:&amp#27;[22m Terms change moves company to TERMS_PENDING then restores on accept                                                                      &amp#27;[90m# classpath:features/subscription/subscription-e2e.feature:153&amp#27;[39m
02:53:22.286 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Terms change moves company to TERMS_PENDING then restores on accept
02:53:22.289 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
02:53:22.289 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789786402289-67, origin=null, correlationId=REQ-e17388b7, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-19 02:53:22.289, remoteAddr=127.0.0.1}
02:53:22.290 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789786402290-67, correlationId=REQ-e17388b7, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-19 02:53:22.290, remoteAddr=127.0.0.xxx}
02:53:22.291 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_ADMIN_001, role=ADMIN
02:53:22.301 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_ADMIN_001, newClaims={role=ADMIN, forcedAt=2026-09-19T02:53:22.295203216Z, activated=true}
02:53:22.302 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=12ms, method=POST, requestId=REQ-1789786402290-67, requestCompleted=true, correlationId=REQ-e17388b7, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-19 02:53:22.290, status=200}
02:53:22.302 [http-nio-auto-1-exec-5] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789786402290-67" correlation_id="REQ-e17388b7" method="POST" path="/api/test/auth/force-firebase-claims" status=200 execution_time_ms=12 client_ip="127.0.0.xxx" user_agent="Other"
02:53:22.303 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase claims forced for E2E_ADMIN_001 with role ADMIN
02:53:22.305 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/sync-user-from-firestore from origin: null
02:53:22.305 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789786402305-68, origin=null, correlationId=REQ-c5d21775, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-19 02:53:22.305, remoteAddr=127.0.0.1}
02:53:22.306 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789786402305-68, correlationId=REQ-c5d21775, contentLength=-1, uri=/api/test/auth/sync-user-from-firestore, contentType=application/json, timestamp=2026-09-19 02:53:22.306, remoteAddr=127.0.0.xxx}
02:53:22.306 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Syncing user from Firestore: firebaseUid=E2E_ADMIN_001, role=ADMIN, syncInstagram=false
02:53:22.309 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] User already exists: id=1, firebaseUid=E2E_ADMIN_001, currentStatus=ACTIVE
02:53:22.318 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=12ms, method=POST, requestId=REQ-1789786402305-68, requestCompleted=true, correlationId=REQ-c5d21775, uri=/api/test/auth/sync-user-from-firestore, timestamp=2026-09-19 02:53:22.306, status=200}
02:53:22.318 [http-nio-auto-1-exec-6] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789786402305-68" correlation_id="REQ-c5d21775" method="POST" path="/api/test/auth/sync-user-from-firestore" status=200 execution_time_ms=12 client_ip="127.0.0.xxx" user_agent="Other"
02:53:22.319 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] User synced: E2E_ADMIN_001 (ADMIN) - existing
02:53:22.321 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/auth/firebase/login from origin: null
02:53:22.321 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789786402321-69, origin=null, correlationId=REQ-001bf5c2, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/auth/firebase/login, timestamp=2026-09-19 02:53:22.321, remoteAddr=127.0.0.1}
02:53:22.321 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789786402321-69, correlationId=REQ-001bf5c2, contentLength=-1, uri=/api/auth/firebase/login, contentType=application/json, timestamp=2026-09-19 02:53:22.321, remoteAddr=127.0.0.xxx}
02:53:22.322 [http-nio-auto-1-exec-7] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
02:53:22.322 [http-nio-auto-1-exec-7] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
02:53:22.323 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - GDPR: Operation=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.xxx, DataAccessed=credentials, Purpose=authentication, LegalBasis=contract
02:53:22.323 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - Auth attempt - email: e2e***@test.com, ip: 127.0.0.xxx
02:53:22.323 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - GDPR: Service=firebaseLogin, Email=e2e***@test.com, IP=127.0.0.1, DataAccessed=credentials,firebase_auth, Purpose=authentication, LegalBasis=contract
02:53:22.323 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - AUTH_ATTEMPT event="login_attempt" request_id="REQ-1789786402321-69" email="e2e***@test.com" ip="127.0.0.1" user_agent="ReactorNetty/1.2.18"
02:53:22.328 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - User login - Firebase UID: E2E_ADMIN_001, Role: ADMIN
02:53:22.330 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.AdminIntegrityChecker&amp#27;[0;39m - Running 2FA integrity check for admin user: e2e.admin@test.com
02:53:22.340 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - Reset 2FA state for fresh ADMIN login - will require verification
02:53:22.340 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - ADMIN login requires 2FA verification: e2e***@test.com
02:53:22.340 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - GDPR: LoginSuccess, FirebaseUID=E2E_ADMIN_001, Email=e2e***@test.com, Role=ADMIN, DataProcessed=authentication_tokens,custom_claims, Purpose=session_creation
02:53:22.340 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.FirebaseAuthProxyService&amp#27;[0;39m - AUTH_SUCCESS event="successful_login" request_id="REQ-1789786402321-69" firebase_uid="E2E_ADMIN_001" email="e2e***@test.com" ip="127.0.0.1" role="ADMIN" execution_time_ms=3 requires_2fa=true
02:53:22.343 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - GDPR: FirebaseLoginSuccess, Email=e2e***@test.com, DataProcessed=authentication_tokens, Purpose=session_creation
02:53:22.343 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.FirebaseAuthProxyController&amp#27;[0;39m - Auth success - email: e2e***@test.com, duration: 3ms
02:53:22.343 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=22ms, method=POST, requestId=REQ-1789786402321-69, requestCompleted=true, correlationId=null, uri=/api/auth/firebase/login, timestamp=2026-09-19 02:53:22.321, status=200}
02:53:22.343 [http-nio-auto-1-exec-7] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789786402321-69" correlation_id="null" method="POST" path="/api/auth/firebase/login" status=200 execution_time_ms=22 client_ip="127.0.0.xxx" user_agent="Other"
02:53:22.344 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Firebase login for 'Admin': status=200 OK, hasToken=true
02:53:22.345 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/legal/seed-cookie-consent from origin: null
02:53:22.345 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789786402345-70, origin=null, correlationId=REQ-b3b9c70c, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/legal/seed-cookie-consent, timestamp=2026-09-19 02:53:22.345, remoteAddr=127.0.0.1}
02:53:22.346 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789786402346-70, correlationId=REQ-b3b9c70c, contentLength=-1, uri=/api/test/legal/seed-cookie-consent, contentType=application/json, timestamp=2026-09-19 02:53:22.346, remoteAddr=127.0.0.xxx}
02:53:22.351 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=5ms, method=POST, requestId=REQ-1789786402346-70, requestCompleted=true, correlationId=REQ-b3b9c70c, uri=/api/test/legal/seed-cookie-consent, timestamp=2026-09-19 02:53:22.346, status=200}
02:53:22.351 [http-nio-auto-1-exec-8] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_COMPLETE request_id="REQ-1789786402346-70" correlation_id="REQ-b3b9c70c" method="POST" path="/api/test/legal/seed-cookie-consent" status=200 execution_time_ms=5 client_ip="127.0.0.xxx" user_agent="Other"
02:53:22.352 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e.m.a.MultiUserAuthService&amp#27;[0;39m - [E2E] Cookie consent seeded for 'Admin'
02:53:22.354 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/auth/exchange-token from origin: null
02:53:22.354 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789786402354-71, origin=null, correlationId=REQ-785622f7, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/auth/exchange-token, timestamp=2026-09-19 02:53:22.354, remoteAddr=127.0.0.1}
02:53:22.354 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789786402354-71, correlationId=REQ-785622f7, contentLength=-1, uri=/api/auth/exchange-token, contentType=application/json, timestamp=2026-09-19 02:53:22.354, remoteAddr=127.0.0.xxx}
02:53:22.355 [http-nio-auto-1-exec-9] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Fetching Redis Connection from RedisConnectionFactory
02:53:22.356 [http-nio-auto-1-exec-9] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mo.s.d.r.core.RedisConnectionUtils&amp#27;[0;39m - Closing Redis Connection
02:53:22.356 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.platform.auth.AuthController&amp#27;[0;39m - GDPR: Operation=exchangeToken, FirebaseUID=anonymousUser, DataAccessed=firebase_token,user_profile, Purpose=authentication, LegalBasis=contract
02:53:22.357 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - GDPR: Operation=exchangeToken_entry, Purpose=authentication, DataAccessed=firebase_token
02:53:22.360 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - GDPR: Operation=firebase_token_verified, FirebaseUID=E2E_ADMIN_001, DataAccessed=uid,email, Purpose=authentication
02:53:22.362 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - GDPR: Operation=ROLE_VALIDATION, FirebaseUID=E2E_ADMIN_001, Role=ADMIN, Source=FIREBASE_ADMIN_SDK
02:53:22.362 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - GDPR: Operation=2FA_CHALLENGE_MISSING, FirebaseUID=E2E_ADMIN_001, Result=NOT_VERIFIED
02:53:22.362 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - Enhanced token verification passed for privileged role: ADMIN
02:53:22.362 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - Firebase role validation complete - Role: ADMIN, 2FA Required: true, 2FA Verified: false
02:53:22.363 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.s.TokenExchangeService&amp#27;[0;39m - GDPR: DatabaseQuery=findByFirebaseUserId, FirebaseUID=E2E_ADMIN_001, Table=users, DataAccessed=user.id,user.email,user.userType, Purpose=session_creation
02:53:22.365 [http-nio-auto-1-exec-9] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.auth.cache.RedisUserCache&amp#27;[0;39m - GDPR: Operation=isUserActive_check, DataAccessed=user.status, Purpose=authorization
