02:57:13.461 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.t.c.s.AnnotationConfigContextLoaderUtils&amp#27;[0;39m - Could not detect default configuration classes for test class [com.sm.instagram.platform.e2e.config.CucumberSpringConfig]: CucumberSpringConfig does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
02:57:13.462 [main] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mo.s.b.t.c.SpringBootTestContextBootstrapper&amp#27;[0;39m - Found @SpringBootConfiguration com.sm.instagram.platform.InstagramPlatformApplication for test class com.sm.instagram.platform.e2e.config.CucumberSpringConfig

@subscription @subscription @upgrade-flow
&amp#27;[1mScenario:&amp#27;[22m Company upgrades from FREE to BUSINESS via webhook                                                                                       &amp#27;[90m# classpath:features/subscription/subscription-e2e.feature:70&amp#27;[39m
02:57:13.473 [main] &amp#27;[39mDEBUG&amp#27;[0;39m &amp#27;[36mc.s.i.p.e2e.hooks.SoftAssertionHooks&amp#27;[0;39m - [SOFT ASSERTIONS] Reset for scenario: Company upgrades from FREE to BUSINESS via webhook
02:57:13.477 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EarlyRequestLoggingFilter: Processing request POST /api/test/auth/force-firebase-claims from origin: null
02:57:13.477 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.EarlyRequestLoggingFilter&amp#27;[0;39m - EARLY_REQUEST_START: {method=POST, originAuthorized=true, requestId=REQ-1789527433477-65, origin=null, correlationId=REQ-e1530b07, userAgent=ReactorNetty/1.2.18, type=EARLY_REQUEST, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-16 02:57:13.477, remoteAddr=127.0.0.1}
02:57:13.479 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - INCOMING_REQUEST: {method=POST, requestId=REQ-1789527433478-65, correlationId=REQ-e1530b07, contentLength=-1, uri=/api/test/auth/force-firebase-claims, contentType=application/json, timestamp=2026-09-16 02:57:13.478, remoteAddr=127.0.0.xxx}
02:57:13.480 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Forcing Firebase claims for firebaseUid=E2E_ADMIN_001, role=ADMIN
02:57:13.496 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.a.c.TestAuthController&amp#27;[0;39m - [E2E] Firebase claims forced successfully: firebaseUid=E2E_ADMIN_001, newClaims={role=ADMIN, forcedAt=2026-09-16T02:57:13.488436235Z, activated=true}
02:57:13.497 [http-nio-auto-1-exec-3] &amp#27;[34mINFO &amp#27;[0;39m &amp#27;[36mc.s.i.p.c.l.RequestLoggingFilter&amp#27;[0;39m - REQUEST_SUCCESS: {duration=18ms, method=POST, requestId=REQ-1789527433478-65, requestCompleted=true, correlationId=REQ-e1530b07, uri=/api/test/auth/force-firebase-claims, timestamp=2026-09-16 02:57:13.478, status=200}
